City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,vryburg,-26.9566,24.7284,3.47,83,0,2.76,ZA,1686629232
287,argo,37.6333,22.7333,18.77,75,82,1.53,GR,1686629232
288,pointe-noire,-4.7761,11.8635,22.85,93,31,2.04,CG,1686629232
289,sassandra,4.95,-6.0833,25.09,78,100,2.7,CI,1686629232
290,odda,60.0691,6.5457,15.43,62,90,0.77,NO,1686629232
291,cabo san lucas,22.8909,-109.9124,27.81,55,2,6.0,MX,1686628801
292,sao vicente,-23.9631,-46.3919,22.21,26,100,0.89,BR,1686629047
293,flying fish cove,-10.4217,105.6791,27.82,83,75,5.14,CX,1686629233
294,gunjur,13.2019,-16.7339,27.04,83,40,2.57,GM,1686629233
295,redencao,-4.2258,-38.7306,22.45,94,1,0.51,BR,1686629233
296,huilong,31.8111,121.655,24.29,74,100,3.93,CN,1686629225
297,tual,-5.6667,132.75,27.06,81,100,8.74,ID,1686629233
298,garachico,28.7781,-17.7646,19.06,73,75,2.57,ES,1686629234
299,mahibadhoo,3.7833,72.9667,28.9,76,93,7.05,MV,1686629234
300,port augusta,-32.5,137.7667,16.98,43,33,8.62,AU,1686629234
301,vladimirskaya,44.5455,40.7933,18.22,94,100,1.31,RU,1686629234
302,mhamid,29.82,-5.72,25.28,26,0,1.68,MA,1686629235
303,juli,-16.2167,-69.45,2.84,69,63,1.1,PE,1686629235
304,nizhny tagil,57.9194,59.965,13.28,45,0,2.87,RU,1686629236
305,fort st. john,56.2499,-120.8529,18.54,62,69,0.95,CA,1686629213
306,san luis,-33.295,-66.3356,2.72,39,0,1.68,AR,1686629236
307,amahai,-3.3333,128.9167,28.33,86,99,3.56,ID,1686629236
308,son la,21.3167,103.9,24.42,90,100,1.64,VN,1686629236
309,zheleznogorsk-ilimskiy,56.5768,104.1217,13.25,47,100,2.34,RU,1686629237
310,jining,35.405,116.5814,33.29,24,2,1.62,CN,1686629237
311,yaren,-0.5472,166.916,28.36,76,99,2.81,NR,1686629237
312,gaogou,34.0175,119.1886,31.39,28,84,2.63,CN,1686629237
313,gorontalo,0.5412,123.0595,25.0,95,99,0.77,ID,1686629237
314,bardai,11.65,7.2333,22.22,86,59,2.32,NG,1686629237
315,oriximina,-1.7656,-55.8661,23.26,95,12,1.7,BR,1686629166
316,claveria,18.6074,121.0832,30.4,68,99,3.17,PH,1686629238
317,inebolu,41.9747,33.7608,18.81,90,95,1.94,TR,1686629238
318,le port,-20.9373,55.2919,24.38,84,7,3.8,RE,1686629238
319,port douglas,-16.4833,145.4667,24.4,75,40,3.9,AU,1686629238
320,mount gambier,-37.8333,140.7667,11.78,81,95,5.33,AU,1686629238
321,fort bragg,35.139,-79.006,22.91,91,100,2.57,US,1686628911
322,avarua,-21.2078,-159.775,25.03,88,40,6.17,CK,1686629239
323,geraldton,-28.7667,114.6,18.23,48,0,5.66,AU,1686629216
324,jian'ou,27.0469,118.3253,27.69,80,89,0.93,CN,1686629239
325,layou,13.2,-61.2667,26.35,80,23,5.13,VC,1686629239
326,longyearbyen,78.2186,15.6401,3.91,70,75,6.69,SJ,1686629239
327,lompoc,34.6391,-120.4579,16.68,83,100,2.68,US,1686629239
328,ceeldheer,3.8488,47.1806,25.96,84,53,7.42,SO,1686629239
329,booue,-0.0921,11.9385,21.99,99,90,0.89,GA,1686629240
330,znamenskoye,57.1281,73.8282,13.61,40,39,3.41,RU,1686629240
331,illizi,26.4833,8.4667,29.92,18,0,4.03,DZ,1686629240
332,yeppoon,-23.1333,150.7333,26.88,69,7,3.72,AU,1686629240
333,abepura,-2.6333,140.5833,27.45,78,40,2.57,ID,1686629240
334,twin falls,42.3505,-114.6445,18.94,68,0,1.54,US,1686629240
335,castillos,-34.1667,-53.8333,8.66,66,91,1.86,UY,1686629241
336,lebu,-37.6167,-73.65,7.69,69,0,5.46,CL,1686629241
337,belyy yar,53.6039,91.3903,20.94,52,0,1.0,RU,1686629241
338,argos orestiko,40.4667,21.2667,13.61,94,34,0.49,GR,1686629241
339,el fasher,13.6279,25.3494,27.66,51,97,0.81,SD,1686629241
340,chibuto,-24.6867,33.5306,17.15,78,53,1.58,MZ,1686629241
341,kiruna,67.8557,20.2251,5.51,75,100,0.51,SE,1686629241
342,shixing,24.9482,114.0657,30.25,66,55,1.55,CN,1686629242
343,gizo,-8.103,156.8419,28.77,76,13,4.32,SB,1686629242
344,weno,7.4515,151.8468,30.97,79,100,3.09,FM,1686629242
345,sittwe,20.15,92.9,27.44,84,100,4.0,MM,1686629242
346,kasongo-lunda,-6.4667,16.8167,20.29,95,71,0.66,CD,1686629242
347,plettenberg bay,-34.0527,23.3716,14.72,60,97,5.94,ZA,1686629242
348,whakatane,-37.9585,176.9854,15.84,60,5,2.24,NZ,1686629243
349,westport,41.1415,-73.3579,20.25,92,100,4.12,US,1686629072
350,susuman,62.7833,148.1667,10.02,82,100,3.75,RU,1686629243
351,baruun-urt,46.6806,113.2792,28.62,19,34,3.31,MN,1686629243
352,biltine,14.5333,20.9167,27.72,59,79,6.65,TD,1686629243
353,quellon,-43.1167,-73.6167,1.14,100,40,1.03,CL,1686629243
354,ambodifotatra,-16.9833,49.85,23.93,74,17,2.22,MG,1686629244
355,verdal,63.7933,11.4817,13.02,73,76,1.49,NO,1686629244
356,shevchenko,48.5,35.0,13.18,86,100,4.13,UA,1686629244
357,anuradhapura,8.3565,80.4173,30.84,59,89,6.48,LK,1686629244
358,knyaze-volkonskoye,48.4642,135.4567,22.19,48,15,3.76,RU,1686629244
359,chibougamau,49.9168,-74.3659,16.79,63,0,2.57,CA,1686629244
360,katsuren-haebaru,26.3369,127.8719,28.43,98,100,5.14,JP,1686629245
361,mount pleasant,32.7941,-79.8626,24.0,96,0,2.57,US,1686629245
362,longonjo,-12.9067,15.2533,12.54,54,5,1.06,AO,1686629245
363,caleta de carquin,-11.0925,-77.6267,20.08,80,38,6.34,PE,1686629245
364,paramonga,-10.6667,-77.8333,20.19,82,57,5.51,PE,1686629245
365,aripuana,-9.1667,-60.6333,24.73,79,76,1.18,BR,1686629245
366,sinan,34.8262,126.1086,20.23,73,99,3.33,KR,1686629246
367,ishigaki,24.3448,124.1572,26.19,90,100,8.66,JP,1686629246
368,crane,31.3974,-102.3501,30.49,15,2,4.41,US,1686629205
369,vuktyl,63.8567,57.3094,13.23,72,100,3.51,RU,1686629246
370,alloa,56.1159,-3.79,14.11,93,57,2.01,GB,1686629246
371,berezovyy,51.6667,135.7,23.2,43,23,3.41,RU,1686629246
372,talara,-4.5772,-81.2719,23.1,80,2,8.19,PE,1686629247
373,sault ste. marie,46.5168,-84.3333,10.16,100,100,8.23,CA,1686629142
374,brookings,44.3114,-96.7984,18.19,61,0,3.09,US,1686629247
375,gaalkacyo,6.7697,47.4308,24.84,73,76,9.44,SO,1686629179
376,sola,-13.8833,167.55,26.65,77,24,6.93,VU,1686629247
377,kruisfontein,-34.0033,24.7314,13.27,62,90,2.93,ZA,1686629247
378,avanigadda,16.0215,80.9181,37.3,33,73,7.12,IN,1686629247
379,peterhead,57.5058,-1.7981,13.58,96,99,3.24,GB,1686629247
380,praya,14.9215,-23.5087,25.3,69,0,5.66,CV,1686629248
381,tuy hoa,13.0833,109.3,32.15,56,99,4.41,VN,1686629248
382,luhansk,48.5671,39.3171,14.3,83,71,4.67,UA,1686629018
383,luganville,-15.5333,167.1667,25.66,85,66,4.66,VU,1686629248
384,kalpatta,11.6106,76.0822,25.46,72,93,2.05,IN,1686629248
385,chabahar,25.2919,60.643,30.6,67,100,2.62,IR,1686629248
386,kayangel,8.0823,134.7173,27.91,76,55,4.03,PW,1686629248
387,san matias,-16.3667,-58.4,11.8,84,100,4.33,BO,1686629248
388,sengkang,-4.1279,120.0297,30.27,65,79,3.87,ID,1686629249
389,kranuan,16.7067,103.0788,31.75,60,100,5.03,TH,1686629249
390,alexandria,31.2156,29.9553,21.82,75,0,1.05,EG,1686629249
391,koryazhma,61.3143,47.1691,17.53,54,80,3.64,RU,1686629249
392,daultala,33.1925,73.1413,36.35,24,7,3.18,PK,1686629249
393,palmer,42.1584,-72.3287,19.73,84,100,2.06,US,1686629250
394,preobrazheniye,42.9019,133.9064,16.03,86,100,1.59,RU,1686629250
395,korla,41.7597,86.1469,34.03,16,90,1.85,CN,1686629250
396,altai,46.3722,96.2583,14.01,57,86,4.12,MN,1686629250
397,moapa valley,36.5805,-114.4703,23.64,27,6,1.58,US,1686629250
398,sardarapat,40.1321,44.0097,23.53,51,59,0.26,AM,1686629250
399,tralee,52.2704,-9.7026,15.59,96,94,1.14,IE,1686629250
400,makar'yev,57.8797,43.8069,14.14,57,1,0.73,RU,1686629251
401,kabalo,-6.05,26.9167,21.74,71,85,1.04,CD,1686629251
402,turbat,26.0023,63.044,34.11,38,100,0.76,PK,1686629251
403,howard springs,-12.497,131.047,32.12,24,100,4.3,AU,1686629251
404,fortuna,40.5982,-124.1573,12.97,95,100,2.57,US,1686629039
405,breclav,48.759,16.882,11.72,81,0,2.55,CZ,1686629251
406,dolinsk,47.35,142.8,15.74,90,99,1.42,RU,1686629252
407,kudahuvadhoo,2.6708,72.8944,28.73,76,71,6.48,MV,1686629252
408,la'ie,21.6477,-157.9253,27.98,74,0,3.13,US,1686629252
409,ganjam,19.3833,85.0667,35.94,45,97,3.03,IN,1686629252
410,horta,38.5333,-28.6333,18.9,97,18,2.24,PT,1686629252
411,kovalam,8.3667,76.9967,28.05,78,75,2.06,IN,1686629252
412,vadso,70.0744,29.7487,10.49,66,40,9.77,NO,1686629252
413,dudinka,69.4058,86.1778,12.18,53,60,3.01,RU,1686629253
414,egilsstadir,65.2653,-14.3948,13.92,51,100,0.75,IS,1686629253
415,swakopmund,-22.6833,14.5333,12.77,91,0,0.45,NA,1686629253
416,revda,56.801,59.9303,11.63,44,0,2.29,RU,1686629253
417,aoulef,26.9667,1.0833,31.43,10,0,4.7,DZ,1686629253
418,dunay,42.8803,132.3375,15.21,86,90,3.03,RU,1686629253
419,eisfeld,50.4167,10.9167,12.91,70,0,1.46,DE,1686629253
420,lockhart,28.6194,-81.4426,28.41,78,0,4.63,US,1686629254
421,saint-pierre,-21.3393,55.4781,24.2,64,0,3.6,RE,1686629254
422,breyten,-26.3018,29.987,3.7,83,0,4.28,ZA,1686629254
423,vila do maio,15.1333,-23.2167,25.44,87,95,7.59,CV,1686629254
424,hithadhoo,-0.6,73.0833,28.86,70,72,3.4,MV,1686629254
425,boa vista,2.8197,-60.6733,24.99,94,40,1.03,BR,1686629254
426,lebyazh'ye,55.2689,66.4947,14.05,42,48,3.79,RU,1686629254
427,hauterive,46.0901,3.4459,15.42,97,96,0.33,FR,1686629238
428,la gi,10.6667,107.7833,30.79,66,97,5.13,VN,1686629255
429,prince albert,53.2001,-105.7677,15.69,81,70,0.73,CA,1686629255
430,saldanha,-33.0117,17.9442,14.9,84,100,7.95,ZA,1686629255
431,tadotsu,34.275,133.75,27.52,78,100,2.61,JP,1686629255
432,iwanai,42.9744,140.5089,19.47,88,96,0.39,JP,1686629255
433,mexico,15.0646,120.7198,29.84,58,77,6.38,PH,1686629074
434,sawakin,19.1059,37.3321,31.46,39,16,1.61,SD,1686629256
435,sibolga,1.7427,98.7792,30.48,63,46,2.01,ID,1686629256
436,chernyshevsk,52.5243,117.0174,20.77,55,100,4.78,RU,1686629256
437,beloyarskiy,63.7119,66.6722,10.79,42,60,3.22,RU,1686629256
438,kollum,53.277,6.1529,16.1,78,13,3.9,NL,1686629256
439,akureyri,65.6835,-18.0878,11.91,71,21,0.88,IS,1686629223
440,leava,-14.3,-178.1667,27.18,80,51,5.59,WF,1686629257
441,moyynkum,44.2914,72.9469,25.74,22,72,7.94,KZ,1686629257
442,udachny,66.4167,112.4,18.03,29,16,7.14,RU,1686629203
443,sale,34.0389,-6.8166,20.38,94,100,2.57,MA,1686629222
444,saudarkrokur,65.7461,-19.6394,8.36,83,7,2.88,IS,1686629257
445,tiquipaya,-17.3382,-66.2189,12.76,43,8,1.34,BO,1686629257
446,umm as sahik,26.6536,49.9164,37.08,37,0,4.28,SA,1686629258
447,bandon,51.7469,-8.7425,15.77,94,99,2.56,IE,1686629258
448,castro,-24.7911,-50.0119,12.12,97,100,5.54,BR,1686628843
449,holualoa,19.6228,-155.9522,25.99,83,75,6.69,US,1686629234
450,mermoz boabab,14.7065,-17.4758,25.19,84,97,3.15,SN,1686629259
451,dwarka,22.2394,68.9678,29.8,78,100,16.58,IN,1686629259
452,alofi,-19.0595,-169.9187,23.01,89,100,4.87,NU,1686629259
453,mata-utu,-13.2816,-176.1745,28.2,77,72,5.0,WF,1686629259
454,san ignacio,17.1561,-89.0714,26.45,89,3,2.2,BZ,1686629259
455,kargasok,59.0556,80.8572,10.19,51,69,5.23,RU,1686629259
456,hof,50.3167,11.9167,11.46,75,0,0.51,DE,1686629260
457,wodonga,-36.1167,146.8833,12.2,100,100,2.2,AU,1686629260
458,kalocsa,46.5264,18.9858,10.75,83,26,2.03,HU,1686629260
459,kenai,60.5544,-151.2583,8.97,76,100,3.6,US,1686629260
460,vieux-habitants,16.0589,-61.7659,25.76,79,23,5.6,GP,1686629261
461,neuves-maisons,48.6203,6.107,16.19,64,0,2.57,FR,1686629261
462,shobara,34.85,133.0167,27.13,61,100,1.58,JP,1686629261
463,queenstown,-31.8976,26.8753,6.0,63,48,5.26,ZA,1686629261
464,pyhajarvi,67.0701,27.2176,13.98,65,38,3.86,FI,1686629261
465,tofol,5.3248,163.0078,28.43,79,100,7.54,FM,1686629261
466,khouribga,32.9333,-6.6,16.06,68,46,2.92,MA,1686629261
467,murun-kuren,49.6342,100.1625,19.9,53,100,6.28,MN,1686629262
468,kovur,14.4833,79.9833,36.19,35,78,8.11,IN,1686629262
469,vila franca do campo,37.7167,-25.4333,19.23,99,100,4.29,PT,1686629262
470,la trinitaria,16.1167,-92.05,22.22,54,36,3.2,MX,1686629262
471,candelaria,13.9311,121.4233,30.22,59,100,2.64,PH,1686629262
472,konarka,19.9,86.1167,29.22,58,97,4.16,IN,1686629262
473,bathsheba,13.2167,-59.5167,27.34,94,40,4.63,BB,1686629262
474,acapulco de juarez,16.8634,-99.8901,29.9,74,40,2.57,MX,1686629259
475,north bend,43.4065,-124.2243,14.58,94,100,2.57,US,1686629115
476,utrik,11.2278,169.8474,27.79,81,60,8.29,MH,1686629263
477,kokopo,-4.352,152.2633,30.32,64,11,5.28,PG,1686629263
478,zanjan,36.6736,48.4787,23.27,36,3,1.87,IR,1686629263
479,anamosa,42.1083,-91.2852,17.03,90,88,1.11,US,1686629263
480,vilhena,-12.7406,-60.1458,18.2,99,96,2.43,BR,1686629263
481,codrington,-38.2667,141.9667,13.05,71,97,6.69,AU,1686629264
482,columbia falls,48.3725,-114.1815,19.82,64,0,3.09,US,1686629264
483,imam qasim,32.298,44.6828,35.16,18,6,4.82,IQ,1686629264
484,mil'kovo,55.6078,37.7956,13.56,66,1,4.09,RU,1686629264
485,pervomayskiy,53.2485,40.2871,10.05,74,100,7.14,RU,1686629264
486,pamandzi,-12.7967,45.2794,21.88,88,0,1.54,YT,1686629265
487,chelak,39.9203,66.8611,30.42,24,0,1.37,UZ,1686629265
488,eilenburg,51.4598,12.6334,12.85,73,2,0.12,DE,1686629265
489,east london,-33.0153,27.9116,15.52,44,0,8.75,ZA,1686629027
490,iskateley,67.6803,53.1512,10.64,47,84,3.91,RU,1686629265
491,tamanrasset,22.785,5.5228,26.95,29,20,2.06,DZ,1686628984
492,bor,56.3567,44.0669,13.96,62,0,3.57,RU,1686629265
493,constitucion,-35.3333,-72.4167,7.67,65,0,2.17,CL,1686629265
494,rurrenabaque,-14.4413,-67.5278,13.48,96,100,1.66,BO,1686629266
495,yinchuan,38.4681,106.2731,28.16,12,0,1.65,CN,1686629266
496,solleftea,63.1667,17.2667,13.92,59,65,3.16,SE,1686629266
497,skowhegan,44.7651,-69.7192,16.99,95,99,0.91,US,1686629094
498,madera,37.1666,-119.8343,25.05,59,80,1.63,US,1686629142
499,maragogi,-9.0122,-35.2225,24.84,82,33,5.15,BR,1686629090
500,santa cruz,-17.8,-63.1667,13.7,44,100,10.29,BO,1686629267
501,kavaratti,10.5669,72.642,29.56,76,96,9.43,IN,1686629124
502,rostovka,55.3842,71.8891,12.5,55,100,4.45,RU,1686629267
503,puerto ayacucho,5.6639,-67.6236,24.29,93,97,1.21,VE,1686629267
504,daru,-9.0763,143.2092,26.41,88,99,6.39,PG,1686629267
505,wamba,8.9333,8.6,22.19,94,100,1.8,NG,1686629267
506,margate,51.3813,1.3862,16.06,89,0,1.79,GB,1686629267
507,chulym,55.0997,80.9572,15.61,46,100,2.59,RU,1686629267
508,ibotirama,-12.1853,-43.2206,20.82,55,0,0.82,BR,1686629268
509,nago,26.5881,127.9761,28.47,96,100,4.44,JP,1686629268
510,balqash,46.8481,74.995,25.33,19,0,14.0,KZ,1686629268
511,byron bay,-28.65,153.6167,24.28,66,4,4.27,AU,1686629029
512,airuk,7.2772,168.8203,28.63,75,100,8.03,MH,1686629268
513,nagar,27.4333,77.1,39.58,26,0,7.09,IN,1686629269
514,waingapu,-9.6567,120.2641,28.89,52,52,7.19,ID,1686629269
515,mili,6.0815,171.735,28.17,80,100,7.57,MH,1686629269
516,tocopilla,-22.092,-70.1979,15.56,76,16,4.16,CL,1686628913
517,bocas del toro,9.3333,-82.25,25.68,82,100,1.79,PA,1686629269
518,midvagur,62.0511,-7.1939,6.46,87,92,0.51,FO,1686629269
519,aldan,58.6031,125.3894,3.85,95,100,0.96,RU,1686629269
520,kangaba,11.9333,-8.4167,24.15,84,56,0.75,ML,1686629269
521,abra pampa,-22.7205,-65.697,2.48,23,0,2.19,AR,1686629270
522,hachinohe,40.5,141.5,20.1,77,75,5.66,JP,1686629270
523,copiapo,-27.3667,-70.3333,9.83,88,0,0.51,CL,1686629270
524,masasi,-10.7167,38.8,16.04,89,5,0.72,TZ,1686629270
525,trakai,54.6333,24.9333,13.94,66,100,3.57,LT,1686629270
526,izki,22.9333,57.7667,37.86,15,100,1.12,OM,1686629270
527,palmas,-10.2128,-48.3603,23.93,73,0,1.03,BR,1686629271
528,irituia,-1.7711,-47.4381,22.24,99,28,1.44,BR,1686629271
529,hazorasp,41.3194,61.0742,25.91,12,10,5.16,UZ,1686629271
530,juan griego,11.0817,-63.9655,27.07,94,44,5.14,VE,1686629271
531,puerto madero,14.7208,-92.4215,26.11,100,75,2.57,MX,1686629271
532,dom pedrito,-30.9828,-54.6731,2.51,69,0,2.29,BR,1686629013
533,bogale,16.2833,95.4,25.08,97,100,4.94,MM,1686629272
534,sinabang,2.4803,96.3801,29.89,66,25,1.44,ID,1686629249
535,vorkuta,67.5,64.0,8.76,57,100,5.93,RU,1686629272
536,pasuquin,18.3328,120.6177,28.62,84,100,10.43,PH,1686629272
537,santa maria,-29.6842,-53.8069,3.0,72,1,0.66,BR,1686629272
538,anna regina,7.2644,-58.5077,26.31,83,85,3.54,GY,1686629272
539,ciudad melchor muzquiz,27.8833,-101.5167,31.69,47,68,1.85,MX,1686629273
540,ewo,-0.8725,14.8206,22.65,90,92,1.71,CG,1686629273
541,nagato,34.3833,131.2,24.29,76,100,1.1,JP,1686629273
542,northgate,39.2528,-84.5925,13.34,82,0,0.45,US,1686629273
543,neiafu,-18.65,-173.9833,24.38,83,75,3.09,TO,1686629273
544,cill airne,52.05,-9.5167,15.09,92,84,1.05,IE,1686629273
545,lamarque,-39.423,-65.7021,5.9,41,3,4.74,AR,1686629274
546,sohagpur,22.7,78.2,36.76,36,41,5.33,IN,1686629274
547,dakhla,23.6848,-15.958,21.03,91,5,6.4,EH,1686629274
548,santiago del torno,-17.9833,-63.3833,13.1,55,100,5.11,BO,1686629274
549,robore,-18.3333,-59.75,7.56,94,100,3.16,BO,1686629274
550,arkhangel'sk,64.5401,40.5433,17.92,50,70,5.04,RU,1686629274
551,nuuk,64.1835,-51.7216,0.34,100,100,0.51,GL,1686629275
552,rusera,25.75,86.0333,37.65,37,16,3.63,IN,1686629275
553,kill devil hills,36.0307,-75.676,22.21,90,15,5.58,US,1686629275
554,santa rosa de rio primero,-31.1523,-63.4019,5.4,46,94,2.56,AR,1686629275
555,tan-tan,28.438,-11.1032,20.07,91,20,6.5,MA,1686629275
556,srivardhan,18.0333,73.0167,29.27,78,43,8.46,IN,1686629275
557,tommot,58.9564,126.2925,5.46,94,100,1.04,RU,1686629275
558,basco,20.4487,121.9702,27.56,88,100,12.41,PH,1686629275
559,dengzhou,37.8086,120.7508,20.73,63,1,3.98,CN,1686629276
560,aswan,24.0934,32.907,32.03,22,0,2.49,EG,1686629276
561,mount pearl,47.5166,-52.7813,8.31,96,100,9.77,CA,1686629089
562,adrar,20.5022,-10.0711,27.17,21,43,6.24,MR,1686629276
563,maintirano,-18.0667,44.0167,19.57,85,0,3.59,MG,1686629276
564,ilha solteira,-20.4328,-51.3425,18.25,97,97,2.94,BR,1686629276
565,praia da vitoria,38.7333,-27.0667,18.5,93,18,2.27,PT,1686629233
566,bengkulu,-3.8004,102.2655,29.05,65,16,2.23,ID,1686629276
567,naryn,41.4287,75.9911,18.61,53,100,0.72,KG,1686628803
568,mao,39.8885,4.2658,19.31,100,0,2.57,ES,1686629277
569,valparaiso,-33.0393,-71.6273,3.8,93,0,1.54,CL,1686629277
570,zeya,53.75,127.2667,26.37,42,100,1.66,RU,1686629277
571,glendive,47.1053,-104.7125,19.79,59,0,3.09,US,1686629091
572,along,28.1667,94.7667,27.82,81,82,1.26,IN,1686629277
573,linqiong,30.4159,103.4609,29.22,41,100,1.97,CN,1686629277
574,barra de santo antonio,-9.4047,-35.5072,23.6,82,31,5.03,BR,1686629277
